id_bairro;bairro;cidade;endereco;longitude;latitude
B319;Quinta do Lago - Lake Victoria;São José do Rio Preto;Quinta do Lago - Lake Victoria, São José do Rio Preto, SP, Brasil;-49.3206096;-20.8218727
B320;Recanto Duas Vendas;São José do Rio Preto;Recanto Duas Vendas, São José do Rio Preto, SP, Brasil;-49.3808418;-20.7609336
B321;Recanto Feliz;São José do Rio Preto;Recanto Feliz, São José do Rio Preto, SP, Brasil;-49.313888;-20.7925776
B322;Recanto São Lucas;São José do Rio Preto;Recanto São Lucas, São José do Rio Preto, SP, Brasil;-49.3075419;-20.7648118
B323;Recanto das Aves;São José do Rio Preto;Recanto das Aves, São José do Rio Preto, SP, Brasil;-49.3819195;-20.7288581
B324;Recanto dos Eduardos;São José do Rio Preto;Recanto dos Eduardos, São José do Rio Preto, SP, Brasil;-49.3395996;-20.7956769
B325;Residencial Alta Vista;São José do Rio Preto;Residencial Alta Vista, São José do Rio Preto, SP, Brasil;-49.3411434;-20.7558407
B326;Residencial Alto das Andorinhas;São José do Rio Preto;Residencial Alto das Andorinhas, São José do Rio Preto, SP, Brasil;-49.3919134;-20.7733036
B327;Residencial Amazonas;São José do Rio Preto;Residencial Amazonas, São José do Rio Preto, SP, Brasil;-49.3545705;-20.7629726
B328;Residencial Ana Célia;São José do Rio Preto;Residencial Ana Célia, São José do Rio Preto, SP, Brasil;-49.4003838;-20.7781938
B329;Residencial Ana Célia 2;São José do Rio Preto;Residencial Ana Célia 2, São José do Rio Preto, SP, Brasil;-49.3976909;-20.7775769
B330;Residencial Antoniassi;São José do Rio Preto;Residencial Antoniassi, São José do Rio Preto, SP, Brasil;-49.3098834;-20.8649023
B331;Residencial Ary Attab;São José do Rio Preto;Residencial Ary Attab, São José do Rio Preto, SP, Brasil;-49.4272971;-20.8008622
B332;Residencial Ary Attab III;São José do Rio Preto;Residencial Ary Attab III, São José do Rio Preto, SP, Brasil;-49.4374895;-20.8016044
B333;Residencial Bom Sucesso;São José do Rio Preto;Residencial Bom Sucesso, São José do Rio Preto, SP, Brasil;-49.4141995;-20.7646786
B334;Residencial Caetano;São José do Rio Preto;Residencial Caetano, São José do Rio Preto, SP, Brasil;-49.3852977;-20.7566562
B335;Residencial Caetano II;São José do Rio Preto;Residencial Caetano II, São José do Rio Preto, SP, Brasil;-49.3912312;-20.754111
B336;Residencial Califórnia;São José do Rio Preto;Residencial Califórnia, São José do Rio Preto, SP, Brasil;-49.414281;-20.7677689
B337;Residencial Cidade Alta;São José do Rio Preto;Residencial Cidade Alta, São José do Rio Preto, SP, Brasil;-49.4067729;-20.7405727
B338;Residencial Cidade Jardim;São José do Rio Preto;Residencial Cidade Jardim, São José do Rio Preto, SP, Brasil;-49.3665383;-20.846635
B339;Residencial Colina Azul;São José do Rio Preto;Residencial Colina Azul, São José do Rio Preto, SP, Brasil;-49.3812919;-20.8730275
B340;Residencial Colorado;São José do Rio Preto;Residencial Colorado, São José do Rio Preto, SP, Brasil;-49.4147534;-20.7707794
B341;Residencial Cortina D'Ampezzo;São José do Rio Preto;Residencial Cortina D'Ampezzo, São José do Rio Preto, SP, Brasil;-49.3419459;-20.8915079
B342;Residencial Doutor João Tajara;São José do Rio Preto;Residencial Doutor João Tajara, São José do Rio Preto, SP, Brasil;-49.3466163;-20.7861432
B343;Residencial Eco Village;São José do Rio Preto;Residencial Eco Village, São José do Rio Preto, SP, Brasil;-49.410430653551295;-20.86032942523241
B344;Residencial Etemp;São José do Rio Preto;Residencial Etemp, São José do Rio Preto, SP, Brasil;-49.4205801;-20.7849553
B345;Residencial Figueira 2;São José do Rio Preto;Residencial Figueira 2, São José do Rio Preto, SP, Brasil;-49.3345463;-20.8022864
B346;Residencial Gabriela;São José do Rio Preto;Residencial Gabriela, São José do Rio Preto, SP, Brasil;-49.4289569;-20.7904648
B347;Residencial Garcia 1;São José do Rio Preto;Residencial Garcia 1, São José do Rio Preto, SP, Brasil;-49.3659121;-20.7682377
B348;Residencial Garcia II;São José do Rio Preto;Residencial Garcia II, São José do Rio Preto, SP, Brasil;-49.3642354;-20.7681401
B349;Residencial Gumercindo de Seta;São José do Rio Preto;Residencial Gumercindo de Seta, São José do Rio Preto, SP, Brasil;-49.3475155;-20.8902221
B350;Residencial Jatobás;São José do Rio Preto;Residencial Jatobás, São José do Rio Preto, SP, Brasil;-49.4523597;-20.7825572
B351;Residencial Jéssica;São José do Rio Preto;Residencial Jéssica, São José do Rio Preto, SP, Brasil;-49.3846874;-20.7596726
B352;Residencial Luz da Esperança;São José do Rio Preto;Residencial Luz da Esperança, São José do Rio Preto, SP, Brasil;-49.3171384;-20.7721999
B353;Residencial Luzia Poloto;São José do Rio Preto;Residencial Luzia Poloto, São José do Rio Preto, SP, Brasil;-[phone];-[phone]
B354;Residencial Macedo Teles I;São José do Rio Preto;Residencial Macedo Teles I, São José do Rio Preto, SP, Brasil;-[phone];-[phone]
B355;Residencial Macedo Teles II;São José do Rio Preto;Residencial Macedo Teles II, São José do Rio Preto, SP, Brasil;-49.4139934;-20.8005112
B356;Residencial Machado;São José do Rio Preto;Residencial Machado, São José do Rio Preto, SP, Brasil;-49.3563199;-20.7639523
B357;Residencial Mais Viver;São José do Rio Preto;Residencial Mais Viver, São José do Rio Preto, SP, Brasil;-49.3848476;-20.7265535
B358;Residencial Maria Clara;São José do Rio Preto;Residencial Maria Clara, São José do Rio Preto, SP, Brasil;-49.418875;-20.7562343
B359;Residencial Maria Clara 2;São José do Rio Preto;Residencial Maria Clara 2, São José do Rio Preto, SP, Brasil;-49.4200605;-20.7520456
B360;Residencial Maria Drummond;São José do Rio Preto;Residencial Maria Drummond, São José do Rio Preto, SP, Brasil;-49.4370244;-20.783985
B361;Residencial Maria Júlia;São José do Rio Preto;Residencial Maria Júlia, São José do Rio Preto, SP, Brasil;-49.3203628;-20.8010027
B362;Residencial Marialda Mello;São José do Rio Preto;Residencial Marialda Mello, São José do Rio Preto, SP, Brasil;-49.441427;-20.7835703
B363;Residencial Maza;São José do Rio Preto;Residencial Maza, São José do Rio Preto, SP, Brasil;-49.3056362;-20.8667783
B364;Residencial Mirante;São José do Rio Preto;Residencial Mirante, São José do Rio Preto, SP, Brasil;-49.4409396;-20.7850565
B365;Residencial Monte Verde;São José do Rio Preto;Residencial Monte Verde, São José do Rio Preto, SP, Brasil;-49.4320301;-20.78778
B366;Residencial Monterey;São José do Rio Preto;Residencial Monterey, São José do Rio Preto, SP, Brasil;-49.3500763;-20.7611501
B367;Residencial Morada do Sol;São José do Rio Preto;Residencial Morada do Sol, São José do Rio Preto, SP, Brasil;-49.3965695;-20.7465714
B368;Residencial Mário de Mattos;São José do Rio Preto;Residencial Mário de Mattos, São José do Rio Preto, SP, Brasil;-49.4277365;-20.7844432
B369;Residencial Nato Vetorazzo;São José do Rio Preto;Residencial Nato Vetorazzo, São José do Rio Preto, SP, Brasil;-49.4417625;-20.7902641
B370;Residencial Padilha;São José do Rio Preto;Residencial Padilha, São José do Rio Preto, SP, Brasil;-49.383106;-20.7651244
B371;Residencial Palestra;São José do Rio Preto;Residencial Palestra, São José do Rio Preto, SP, Brasil;-49.4312128;-20.8023695
B372;Residencial Quinta da Mata;São José do Rio Preto;Residencial Quinta da Mata, São José do Rio Preto, SP, Brasil;-49.3555377;-20.830241
B373;Residencial Santa Ana;São José do Rio Preto;Residencial Santa Ana, São José do Rio Preto, SP, Brasil;-49.3657852;-20.7559503
B374;Residencial Santa Angela;São José do Rio Preto;Residencial Santa Angela, São José do Rio Preto, SP, Brasil;-49.4037407;-20.795378
B375;Residencial Santa Cruz;São José do Rio Preto;Residencial Santa Cruz, São José do Rio Preto, SP, Brasil;-49.445591;-20.7877748
B376;Residencial Santa Inês;São José do Rio Preto;Residencial Santa Inês, São José do Rio Preto, SP, Brasil;-49.3901351;-20.7787731
B377;Residencial Santa Regina;São José do Rio Preto;Residencial Santa Regina, São José do Rio Preto, SP, Brasil;-49.3297334;-20.8583565
B378;Residencial Setparque Avenida 2;São José do Rio Preto;Residencial Setparque Avenida 2, São José do Rio Preto, SP, Brasil;-49.3926323;-20.7580702
B379;Residencial Setsul;São José do Rio Preto;Residencial Setsul, São José do Rio Preto, SP, Brasil;-49.3600702;-20.8543603
B380;Residencial Setsul 2;São José do Rio Preto;Residencial Setsul 2, São José do Rio Preto, SP, Brasil;-49.3552905;-20.8594133
B381;Residencial Solidariedade;São José do Rio Preto;Residencial Solidariedade, São José do Rio Preto, SP, Brasil;-49.36697710846366;-20.749195716172952
B382;Residencial São Thomaz;São José do Rio Preto;Residencial São Thomaz, São José do Rio Preto, SP, Brasil;-49.433949;-20.7642199
B383;Residencial São Thomaz 2;São José do Rio Preto;Residencial São Thomaz 2, São José do Rio Preto, SP, Brasil;-49.4343352;-20.7659053
B384;Residencial Tabarana;São José do Rio Preto;Residencial Tabarana, São José do Rio Preto, SP, Brasil;-49.380734;-20.7249196
B385;Residencial Três Marias;São José do Rio Preto;Residencial Três Marias, São José do Rio Preto, SP, Brasil;-49.3509763;-20.8089155
B386;Residencial Vale Verde;São José do Rio Preto;Residencial Vale Verde, São José do Rio Preto, SP, Brasil;-49.3541071;-20.7776529
B387;Residencial Vila Flora;São José do Rio Preto;Residencial Vila Flora, São José do Rio Preto, SP, Brasil;-49.3490037;-20.7884083
B388;Residencial Vila Lobos;São José do Rio Preto;Residencial Vila Lobos, São José do Rio Preto, SP, Brasil;-49.4055498;-20.7435727
B389;Residencial Vila Madalena;São José do Rio Preto;Residencial Vila Madalena, São José do Rio Preto, SP, Brasil;-49.3594372;-20.7666777
B390;Residencial Vila Verde;São José do Rio Preto;Residencial Vila Verde, São José do Rio Preto, SP, Brasil;-49.3338704;-20.8541698
B391;Residencial Vista Alegre;São José do Rio Preto;Residencial Vista Alegre, São José do Rio Preto, SP, Brasil;-49.3912;-20.7693677
B392;Residencial Vista Norte;São José do Rio Preto;Residencial Vista Norte, São José do Rio Preto, SP, Brasil;-49.4215089;-20.7485893
B393;Residencial da Amizade;São José do Rio Preto;Residencial da Amizade, São José do Rio Preto, SP, Brasil;-49.3249052;-20.7552956
B394;Residencial da Lealdade;São José do Rio Preto;Residencial da Lealdade, São José do Rio Preto, SP, Brasil;-49.3283637;-20.7576088
B395;Residencial das Américas;São José do Rio Preto;Residencial das Américas, São José do Rio Preto, SP, Brasil;-49.4270651;-20.7793436
B396;Residencial e Empresarial Ascolo Martin;São José do Rio Preto;Residencial e Empresarial Ascolo Martin, São José do Rio Preto, SP, Brasil;-49.3272936;-20.80009
B397;Retalhamento Caparroz;São José do Rio Preto;Retalhamento Caparroz, São José do Rio Preto, SP, Brasil;-49.3636184;-20.8123865
B398;Retalhamento Guilherme Petrucci;São José do Rio Preto;Retalhamento Guilherme Petrucci, São José do Rio Preto, SP, Brasil;-49.3540191;-20.8146714
B399;Retalhamento Jesus Ferreira;São José do Rio Preto;Retalhamento Jesus Ferreira, São José do Rio Preto, SP, Brasil;-49.3530879;-20.814345
B400;Retalhamento Stefanini;São José do Rio Preto;Retalhamento Stefanini, São José do Rio Preto, SP, Brasil;-49.4067299;-20.8278794
B401;Retalhamento Vânia Marta;São José do Rio Preto;Retalhamento Vânia Marta, São José do Rio Preto, SP, Brasil;-49.3715187;-20.7880312
B402;Roseiral;São José do Rio Preto;Roseiral, São José do Rio Preto, SP, Brasil;-49.3608337;-20.8172243
B403;Santa Filomena;São José do Rio Preto;Santa Filomena, São José do Rio Preto, SP, Brasil;-49.3503083;-20.7840208
B404;Santos Dumont;São José do Rio Preto;Santos Dumont, São José do Rio Preto, SP, Brasil;-49.3989722;-20.8176585
B405;Setparque Horizonte;São José do Rio Preto;Setparque Horizonte, São José do Rio Preto, SP, Brasil;-49.408165;-20.7546392
B406;Setvalley;São José do Rio Preto;Setvalley, São José do Rio Preto, SP, Brasil;-49.3310623;-20.7479486
B407;Setvalley 2;São José do Rio Preto;Setvalley 2, São José do Rio Preto, SP, Brasil;-49.3319392;-20.7440643
B408;Setvalley 3;São José do Rio Preto;Setvalley 3, São José do Rio Preto, SP, Brasil;-49.3282056;-20.7439791
B409;Solo Sagrado;São José do Rio Preto;Solo Sagrado, São José do Rio Preto, SP, Brasil;-49.4079304;-20.7809435
B410;Solo Sagrado I;São José do Rio Preto;Solo Sagrado I, São José do Rio Preto, SP, Brasil;-49.4146338;-20.7765757
B411;Spazio Rio Pérola;São José do Rio Preto;Spazio Rio Pérola, São José do Rio Preto, SP, Brasil;-49.3519334;-20.8044828
B412;São Deocleciano;São José do Rio Preto;São Deocleciano, São José do Rio Preto, SP, Brasil;-49.3438623;-20.7905867
B413;São Francisco;São José do Rio Preto;São Francisco, São José do Rio Preto, SP, Brasil;-49.3828593;-20.8476014
B414;São João I (Olímpia);São José do Rio Preto;São João I (Olímpia), São José do Rio Preto, SP, Brasil;-49.3076545;-20.7883449
B415;São Miguel Arcanjo I;São José do Rio Preto;São Miguel Arcanjo I, São José do Rio Preto, SP, Brasil;-49.3543114;-20.9128494
B416;São Miguel Arcanjo II;São José do Rio Preto;São Miguel Arcanjo II, São José do Rio Preto, SP, Brasil;-49.3917226;-20.9035355
B417;São Pedro - Mineiro;São José do Rio Preto;São Pedro - Mineiro, São José do Rio Preto, SP, Brasil;-49.4018591;-20.7175841
B418;São Raphael;São José do Rio Preto;São Raphael, São José do Rio Preto, SP, Brasil;-49.3054551;-20.7902607
B419;Terras de São Lucas;São José do Rio Preto;Terras de São Lucas, São José do Rio Preto, SP, Brasil;-49.3160927;-20.732335
B420;Urban Fortes 1;São José do Rio Preto;Urban Fortes 1, São José do Rio Preto, SP, Brasil;-49.3367672;-20.7721851
B421;Vila Aeroporto;São José do Rio Preto;Vila Aeroporto, São José do Rio Preto, SP, Brasil;-49.3978518;-20.8096378
B422;Vila Anchieta;São José do Rio Preto;Vila Anchieta, São José do Rio Preto, SP, Brasil;-49.3736894;-20.7952097
B423;Vila Angélica;São José do Rio Preto;Vila Angélica, São José do Rio Preto, SP, Brasil;-49.3755761;-20.8033822
B424;Vila Aurora;São José do Rio Preto;Vila Aurora, São José do Rio Preto, SP, Brasil;-49.3784353;-20.8220486
B425;Vila Azul;São José do Rio Preto;Vila Azul, São José do Rio Preto, SP, Brasil;-49.3623224;-20.9005223
B426;Vila Bancária;São José do Rio Preto;Vila Bancária, São José do Rio Preto, SP, Brasil;-49.3938876;-20.817711
B427;Vila Boa Esperança;São José do Rio Preto;Vila Boa Esperança, São José do Rio Preto, SP, Brasil;-49.382574;-20.7895786
B428;Vila Bom Jesus;São José do Rio Preto;Vila Bom Jesus, São José do Rio Preto, SP, Brasil;-49.3788642;-20.8167229
B429;Vila Clementina;São José do Rio Preto;Vila Clementina, São José do Rio Preto, SP, Brasil;-49.3754267;-20.7738621
B430;Vila Cristina;São José do Rio Preto;Vila Cristina, São José do Rio Preto, SP, Brasil;-49.3658688;-20.8126114
B431;Vila Diniz;São José do Rio Preto;Vila Diniz, São José do Rio Preto, SP, Brasil;-49.3682012;-20.8202125
B432;Vila Dório;São José do Rio Preto;Vila Dório, São José do Rio Preto, SP, Brasil;-49.3642547;-20.8135181
B433;Vila Elmaz;São José do Rio Preto;Vila Elmaz, São José do Rio Preto, SP, Brasil;-49.3756275;-20.7696217
B434;Vila Elvira;São José do Rio Preto;Vila Elvira, São José do Rio Preto, SP, Brasil;-49.3624622;-20.8112259
B435;Vila Ercília;São José do Rio Preto;Vila Ercília, São José do Rio Preto, SP, Brasil;-49.3705773;-20.814187
B436;Vila Esplanada;São José do Rio Preto;Vila Esplanada, São José do Rio Preto, SP, Brasil;-49.386034;-20.794022
B437;Vila Falavina;São José do Rio Preto;Vila Falavina, São José do Rio Preto, SP, Brasil;-49.3842477;-20.7901202
B438;Vila Fiorezzi;São José do Rio Preto;Vila Fiorezzi, São José do Rio Preto, SP, Brasil;-49.3821019;-20.8197993
B439;Vila Goyos;São José do Rio Preto;Vila Goyos, São José do Rio Preto, SP, Brasil;-49.3643508;-20.8051391
B440;Vila Hipódromo;São José do Rio Preto;Vila Hipódromo, São José do Rio Preto, SP, Brasil;-49.3531733;-20.8186319
B441;Vila Ideal;São José do Rio Preto;Vila Ideal, São José do Rio Preto, SP, Brasil;-49.3620905;-20.8030088
B442;Vila Imperial;São José do Rio Preto;Vila Imperial, São José do Rio Preto, SP, Brasil;-49.3912053;-20.8160011
B443;Vila Ipiranga;São José do Rio Preto;Vila Ipiranga, São José do Rio Preto, SP, Brasil;-49.3692273;-20.7928259
B444;Vila Itália;São José do Rio Preto;Vila Itália, São José do Rio Preto, SP, Brasil;-49.4070303;-20.8080006
B445;Vila Lisboa;São José do Rio Preto;Vila Lisboa, São José do Rio Preto, SP, Brasil;-49.3724939;-20.797672
B446;Vila Maceno;São José do Rio Preto;Vila Maceno, São José do Rio Preto, SP, Brasil;-49.3737488;-20.8051361
B447;Vila Mafalda II;São José do Rio Preto;Vila Mafalda II, São José do Rio Preto, SP, Brasil;-49.4197446;-20.77339
B448;Vila Maria;São José do Rio Preto;Vila Maria, São José do Rio Preto, SP, Brasil;-49.3933082;-20.8084293
B449;Vila Mayor;São José do Rio Preto;Vila Mayor, São José do Rio Preto, SP, Brasil;-49.3881342;-20.7825372
B450;Vila Moreira;São José do Rio Preto;Vila Moreira, São José do Rio Preto, SP, Brasil;-49.3832445;-20.7914693
B451;Vila Mossoró;São José do Rio Preto;Vila Mossoró, São José do Rio Preto, SP, Brasil;-49.3703639;-20.7899797
B452;Vila Nossa Senhora da Paz;São José do Rio Preto;Vila Nossa Senhora da Paz, São José do Rio Preto, SP, Brasil;-49.3929783;-20.8125938
B453;Vila Nossa Senhora da Penha;São José do Rio Preto;Vila Nossa Senhora da Penha, São José do Rio Preto, SP, Brasil;-49.3943422;-20.7893599
B454;Vila Nossa Senhora de Fátima;São José do Rio Preto;Vila Nossa Senhora de Fátima, São José do Rio Preto, SP, Brasil;-49.4002942;-20.8230891
B455;Vila Nossa Senhora do Carmo;São José do Rio Preto;Vila Nossa Senhora do Carmo, São José do Rio Preto, SP, Brasil;-49.3698603;-20.7918856
B456;Vila Novaes;São José do Rio Preto;Vila Novaes, São José do Rio Preto, SP, Brasil;-49.374476;-20.7876625
B457;Vila Pompéia;São José do Rio Preto;Vila Pompéia, São José do Rio Preto, SP, Brasil;-49.3286562;-20.8035802
B458;Vila Redentora;São José do Rio Preto;Vila Redentora, São José do Rio Preto, SP, Brasil;-49.3859643;-20.8200726
B459;Vila Santa Cruz;São José do Rio Preto;Vila Santa Cruz, São José do Rio Preto, SP, Brasil;-49.3741208;-20.818403
B460;Vila Santa Cândida;São José do Rio Preto;Vila Santa Cândida, São José do Rio Preto, SP, Brasil;-49.3987076;-20.8293423
B461;Vila Santa Isabel;São José do Rio Preto;Vila Santa Isabel, São José do Rio Preto, SP, Brasil;-49.3691128;-20.7961178
B462;Vila Santa Tereza;São José do Rio Preto;Vila Santa Tereza, São José do Rio Preto, SP, Brasil;-49.3607937;-20.8129813
B463;Vila Santo Antônio;São José do Rio Preto;Vila Santo Antônio, São José do Rio Preto, SP, Brasil;-49.3805649;-20.822391
B464;Vila Sinibaldi;São José do Rio Preto;Vila Sinibaldi, São José do Rio Preto, SP, Brasil;-49.3805447;-20.8251918
B465;Vila São Joaquim;São José do Rio Preto;Vila São Joaquim, São José do Rio Preto, SP, Brasil;-49.376962;-20.8265347
B466;Vila São José;São José do Rio Preto;Vila São José, São José do Rio Preto, SP, Brasil;-49.3939845;-20.8265541
B467;Vila São José Operário;São José do Rio Preto;Vila São José Operário, São José do Rio Preto, SP, Brasil;-49.4288153;-20.812125
B468;Vila São Judas Tadeu;São José do Rio Preto;Vila São Judas Tadeu, São José do Rio Preto, SP, Brasil;-49.3527934;-20.8222909
B469;Vila São Luiz Gonzaga;São José do Rio Preto;Vila São Luiz Gonzaga, São José do Rio Preto, SP, Brasil;-49.3716172;-20.7890976
B470;Vila São Manoel;São José do Rio Preto;Vila São Manoel, São José do Rio Preto, SP, Brasil;-49.401891;-20.8309509
B471;Vila São Pedro;São José do Rio Preto;Vila São Pedro, São José do Rio Preto, SP, Brasil;-49.3951326;-20.8250959
B472;Vila Toninho;São José do Rio Preto;Vila Toninho, São José do Rio Preto, SP, Brasil;-49.3386004;-20.8471564
B473;Vila União;São José do Rio Preto;Vila União, São José do Rio Preto, SP, Brasil;-49.4020038;-20.7815253
B474;Vila Zilda;São José do Rio Preto;Vila Zilda, São José do Rio Preto, SP, Brasil;-49.3887414;-20.7953224
B475;Villa Cassini;São José do Rio Preto;Villa Cassini, São José do Rio Preto, SP, Brasil;-49.3308449;-20.7952757
B476;Village Damha 3;São José do Rio Preto;Village Damha 3, São José do Rio Preto, SP, Brasil;-49.3354851;-20.7771205
B477;Village Maria Stella;São José do Rio Preto;Village Maria Stella, São José do Rio Preto, SP, Brasil;-49.3461341;-20.7825078
B478;Village Rio Sena;São José do Rio Preto;Village Rio Sena, São José do Rio Preto, SP, Brasil;-49.3491349;-20.8086312
B479;Village Rio Volga;São José do Rio Preto;Village Rio Volga, São José do Rio Preto, SP, Brasil;-49.3537268;-20.8082067
B480;Villaggio São Judas;São José do Rio Preto;Villaggio São Judas, São José do Rio Preto, SP, Brasil;-49.3596336;-20.8192448
B481;Villagio Vitoria;São José do Rio Preto;Villagio Vitoria, São José do Rio Preto, SP, Brasil;-49.3756675;-20.7790226
B482;Vista Alegre;São José do Rio Preto;Vista Alegre, São José do Rio Preto, SP, Brasil;-49.3450289;-20.8052802
B483;Vista Alegre I;São José do Rio Preto;Vista Alegre I, São José do Rio Preto, SP, Brasil;-49.3868822;-20.8742527
B484;Vista Alegre II;São José do Rio Preto;Vista Alegre II, São José do Rio Preto, SP, Brasil;-49.3909148;-20.8772929
B485;Vista Alegre III;São José do Rio Preto;Vista Alegre III, São José do Rio Preto, SP, Brasil;-49.3949994;-20.8772929
B486;Vivendas;São José do Rio Preto;Vivendas, São José do Rio Preto, SP, Brasil;-49.3973208;-20.846476
